-- Merging decision tree log ---
manifest
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\96b736d9edf03eeeb2b60c11d3515f77\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fd70557560e2c8996dc21e998b83a554\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fd70557560e2c8996dc21e998b83a554\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\99690e9150b7749d750491b6d75ffc71\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\99690e9150b7749d750491b6d75ffc71\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eae222fb5be765b38bd8240661758b2d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eae222fb5be765b38bd8240661758b2d\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\811bb081d23ff15c0b20d46ffcb27640\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\811bb081d23ff15c0b20d46ffcb27640\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\6ae97ffe25629df610055e4e21f71de2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\6ae97ffe25629df610055e4e21f71de2\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e99aca5fb162f0d88da14d2d2e50022b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e99aca5fb162f0d88da14d2d2e50022b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1849ceb98fae82ecacc847491192ce31\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1849ceb98fae82ecacc847491192ce31\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1431ada48e8f70a9b8833644d1766eca\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1431ada48e8f70a9b8833644d1766eca\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f18063fca9a15da83fb3251906e6ff3d\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dd349bd893a6904c0725b515e867faec\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dd349bd893a6904c0725b515e867faec\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dd349bd893a6904c0725b515e867faec\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dd349bd893a6904c0725b515e867faec\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dd349bd893a6904c0725b515e867faec\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dd349bd893a6904c0725b515e867faec\AndroidManifest.xml:11:18-90
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:21:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:21:22-62
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:29:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:28:9-53
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:35:5-37:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:37:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:36:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:38:5-40:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:40:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:39:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:41:5-43:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:43:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:42:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:46:9-52:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:49:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:48:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:50:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:52:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:51:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:47:13-74
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3e5ac9bd13d58d9a433d8e2eef1f94b3\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27282ac59aac95de12e5690235f6fcd3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27282ac59aac95de12e5690235f6fcd3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5c821af9cb84d2c363ea9e546c4a49bf\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5c821af9cb84d2c363ea9e546c4a49bf\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d50692b08e600edbb0ad5ba474092cd3\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d50692b08e600edbb0ad5ba474092cd3\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\089ea3982bb2a08391847c9ca57db349\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\089ea3982bb2a08391847c9ca57db349\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3e5ac9bd13d58d9a433d8e2eef1f94b3\AndroidManifest.xml:22:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27282ac59aac95de12e5690235f6fcd3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27282ac59aac95de12e5690235f6fcd3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\089ea3982bb2a08391847c9ca57db349\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\089ea3982bb2a08391847c9ca57db349\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e57748f26c8171af3376dffb7e5b43f7\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e57748f26c8171af3376dffb7e5b43f7\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:24:22-76
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.divyanshi.garg.attendance_system
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:39:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:41:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:41:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:42:27-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27282ac59aac95de12e5690235f6fcd3\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27282ac59aac95de12e5690235f6fcd3\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:34:13-100
